CUSIP,Security Type,Security Term,Auction Date,Issue Date,Maturity Date,Price per $100,High Investment Rate,High Yield,Interest Rate
912797RW9,Bill,17-Week,8/6/2025,8/12/2025,12/9/2025,98.643069,4.22%,,
91282CNU1,Note,3-Year,8/5/2025,8/15/2025,8/15/2028,99.876077,,3.67%,3.63%
912797PX9,Bill,6-Week,8/5/2025,8/7/2025,9/18/2025,99.498333,4.38%,,
912797RG4,Bill,52-Week,8/5/2025,8/7/2025,8/6/2026,96.198222,3.92%,,
912797QP5,Bill,13-Week,8/4/2025,8/7/2025,11/6/2025,98.947181,4.27%,,
912797RL3,Bill,26-Week,8/4/2025,8/7/2025,2/5/2026,97.987889,4.12%,,
912797QM2,Bill,4-Week,7/31/2025,8/5/2025,9/2/2025,99.666333,4.36%,,
912797QW0,Bill,8-Week,7/31/2025,8/5/2025,9/30/2025,99.332667,4.38%,,
912797RR0,Bill,17-Week,7/30/2025,8/5/2025,12/2/2025,98.608361,4.33%,,
912797PW1,Bill,6-Week,7/29/2025,7/31/2025,9/11/2025,99.501833,4.35%,,
91282CNQ0,Note,2-Year,7/29/2025,7/31/2025,7/31/2027,100,,,
91282CNR8,Note,7-Year,7/29/2025,7/31/2025,7/31/2032,99.444911,,4.09%,4.00%
912797NA1,Bill,13-Week,7/28/2025,7/31/2025,10/30/2025,98.929486,4.34%,,
912797RK5,Bill,26-Week,7/28/2025,7/31/2025,1/29/2026,97.917111,4.27%,,
91282CNP2,Note,2-Year,7/28/2025,7/31/2025,7/31/2027,99.914243,,3.92%,3.88%
91282CNN7,Note,5-Year,7/28/2025,7/31/2025,7/31/2030,99.514725,,3.98%,3.88%
91282CNS6,Note,10-Year,7/24/2025,7/31/2025,7/15/2035,99.116833,,1.99%,1.88%
912797QL4,Bill,4-Week,7/24/2025,7/29/2025,8/26/2025,99.669833,4.32%,,
912797QV2,Bill,8-Week,7/24/2025,7/29/2025,9/23/2025,99.336556,4.35%,,
912810UL0,Bond,19-Year 10-Month,7/23/2025,7/31/2025,5/15/2045,100.800466,,4.94%,5.00%
912797RQ2,Bill,17-Week,7/23/2025,7/29/2025,11/25/2025,98.603403,4.34%,,
912797MH7,Bill,6-Week,7/22/2025,7/24/2025,9/4/2025,99.503,4.34%,,
912797QG5,Bill,13-Week,7/21/2025,7/24/2025,10/23/2025,98.928222,4.35%,,
912797PD3,Bill,26-Week,7/21/2025,7/24/2025,1/22/2026,97.919639,4.26%,,
912797QK6,Bill,4-Week,7/17/2025,7/22/2025,8/19/2025,99.671,4.30%,,
912797QU4,Bill,8-Week,7/17/2025,7/22/2025,9/16/2025,99.335778,4.36%,,
912797RP4,Bill,17-Week,7/16/2025,7/22/2025,11/18/2025,98.60175,4.35%,,
912797PQ4,Bill,6-Week,7/15/2025,7/17/2025,8/28/2025,99.503,4.34%,,
912797QF7,Bill,13-Week,7/14/2025,7/17/2025,10/16/2025,98.926958,4.35%,,
912797RJ8,Bill,26-Week,7/14/2025,7/17/2025,1/15/2026,97.914583,4.27%,,
912797QJ9,Bill,4-Week,7/10/2025,7/15/2025,8/12/2025,99.670611,4.31%,,
912797QT7,Bill,8-Week,7/10/2025,7/15/2025,9/9/2025,99.335,4.36%,,
912810UK2,Bond,29-Year 10-Month,7/10/2025,7/15/2025,5/15/2055,97.817084,,4.89%,4.75%
912797RN9,Bill,17-Week,7/9/2025,7/15/2025,11/12/2025,98.59,4.35%,,
