,symbol,date,open,high,low,close,volume,adjclose,dividends
32,TME,2024-06-10,14.119999885559082,14.34000015258789,13.994999885559082,14.239999771118164,3446800,14.239999771118164,0.0
33,TME,2024-06-11,14.34000015258789,14.640000343322754,14.260000228881836,14.350000381469727,6418900,14.350000381469727,0.0
34,TME,2024-06-12,14.5600004196167,14.630000114440918,14.164999961853027,14.34000015258789,6669700,14.34000015258789,0.0
35,TME,2024-06-13,14.390000343322754,15.039999961853027,14.390000343322754,14.850000381469727,9777200,14.850000381469727,0.0
36,TME,2024-06-14,14.569999694824219,15.050000190734863,14.529999732971191,14.800000190734863,15860500,14.800000190734863,0.0
37,TME,2024-06-17,14.699999809265137,14.770000457763672,14.055000305175781,14.15999984741211,7976300,14.15999984741211,0.0
38,TME,2024-06-18,13.979999542236328,14.369999885559082,13.90999984741211,14.359999656677246,6443700,14.359999656677246,0.0
39,TME,2024-06-20,14.5,14.670000076293945,13.819999694824219,14.0600004196167,5920300,14.0600004196167,0.0
40,TME,2024-06-21,13.930000305175781,14.119999885559082,13.770000457763672,14.010000228881836,7529500,14.010000228881836,0.0
41,TME,2024-06-24,14.010000228881836,14.335000038146973,13.970000267028809,14.279999732971191,4092100,14.279999732971191,0.0
42,TME,2024-06-25,14.210000038146973,14.430000305175781,14.085000038146973,14.300000190734863,6057100,14.300000190734863,0.0
43,TME,2024-06-26,14.270000457763672,14.354999542236328,14.109999656677246,14.319999694824219,4915000,14.319999694824219,0.0
44,TME,2024-06-27,14.199999809265137,14.199999809265137,13.904999732971191,13.970000267028809,7199400,13.970000267028809,0.0
45,TME,2024-06-28,14.069999694824219,14.15999984741211,13.930000305175781,14.050000190734863,6670500,14.050000190734863,0.0
46,TME,2024-07-01,14.170000076293945,14.520000457763672,14.109999656677246,14.34000015258789,6892600,14.34000015258789,0.0
47,TME,2024-07-02,14.279999732971191,14.494999885559082,14.119999885559082,14.430000305175781,3012500,14.430000305175781,0.0
48,TME,2024-07-03,14.569999694824219,15.039999961853027,14.569999694824219,14.9399995803833,6416200,14.9399995803833,0.0
49,TME,2024-07-05,14.75,14.979999542236328,14.479999542236328,14.529999732971191,10921100,14.529999732971191,0.0
50,TME,2024-07-08,14.380000114440918,14.529999732971191,14.069999694824219,14.510000228881836,9213400,14.510000228881836,0.0
51,TME,2024-07-09,14.619999885559082,15.34000015258789,14.529999732971191,15.270000457763672,9770200,15.270000457763672,0.0
52,TME,2024-07-10,15.199999809265137,15.529999732971191,14.979999542236328,15.0600004196167,7899100,15.0600004196167,0.0
53,TME,2024-07-11,15.0,15.260000228881836,14.869999885559082,14.979999542236328,10027400,14.979999542236328,0.0
54,TME,2024-07-12,15.050000190734863,15.319999694824219,14.960000038146973,15.130000114440918,7837900,15.130000114440918,0.0
55,TME,2024-07-15,14.989999771118164,15.119999885559082,14.859999656677246,14.859999656677246,8460400,14.859999656677246,0.0
56,TME,2024-07-16,14.789999961853027,15.180000305175781,14.710000038146973,15.130000114440918,7367000,15.130000114440918,0.0
57,TME,2024-07-17,14.979999542236328,14.989999771118164,14.6899995803833,14.770000457763672,6020900,14.770000457763672,0.0
58,TME,2024-07-18,14.760000228881836,14.949999809265137,14.28499984741211,14.4399995803833,5444800,14.4399995803833,0.0
59,TME,2024-07-19,14.399999618530273,14.449999809265137,14.260000228881836,14.260000228881836,5234800,14.260000228881836,0.0
60,TME,2024-07-22,14.489999771118164,15.010000228881836,14.489999771118164,14.890000343322754,5450900,14.890000343322754,0.0
61,TME,2024-07-23,14.789999961853027,15.279999732971191,14.760000228881836,15.279999732971191,6149400,15.279999732971191,0.0
62,TME,2024-07-24,14.949999809265137,15.119999885559082,14.569999694824219,14.720000267028809,7895500,14.720000267028809,0.0
63,TME,2024-07-25,14.59000015258789,14.614999771118164,14.210000038146973,14.430000305175781,8273800,14.430000305175781,0.0
64,TME,2024-07-26,14.399999618530273,14.449999809265137,13.819999694824219,14.09000015258789,6582700,14.09000015258789,0.0
65,TME,2024-07-29,14.210000038146973,14.329999923706055,13.930000305175781,13.989999771118164,7840400,13.989999771118164,0.0
66,TME,2024-07-30,13.9399995803833,14.010000228881836,13.8100004196167,13.899999618530273,5480500,13.899999618530273,0.0
67,TME,2024-07-31,14.300000190734863,14.4399995803833,14.09000015258789,14.180000305175781,4873300,14.180000305175781,0.0
68,TME,2024-08-01,14.199999809265137,14.199999809265137,13.164999961853027,13.289999961853027,8800900,13.289999961853027,0.0
69,TME,2024-08-02,12.829999923706055,12.930000305175781,12.359999656677246,12.619999885559082,10524400,12.619999885559082,0.0
70,TME,2024-08-05,11.670000076293945,12.75,11.670000076293945,12.600000381469727,6171300,12.600000381469727,0.0
71,TME,2024-08-06,12.890000343322754,13.585000038146973,12.819999694824219,13.34000015258789,7657600,13.34000015258789,0.0
72,TME,2024-08-07,13.65999984741211,13.829999923706055,13.175000190734863,13.260000228881836,3919300,13.260000228881836,0.0
73,TME,2024-08-08,13.390000343322754,13.5600004196167,13.1850004196167,13.550000190734863,3566400,13.550000190734863,0.0
74,TME,2024-08-09,13.479999542236328,13.515000343322754,12.819999694824219,12.960000038146973,10491800,12.960000038146973,0.0
75,TME,2024-08-12,12.899999618530273,13.270000457763672,12.770000457763672,13.130000114440918,12268000,13.130000114440918,0.0
76,TME,2024-08-13,11.359999656677246,11.5600004196167,10.8100004196167,11.119999885559082,41560800,11.119999885559082,0.0
77,TME,2024-08-14,11.180000305175781,11.324999809265137,11.079999923706055,11.130000114440918,17198700,11.130000114440918,0.0
78,TME,2024-08-15,11.130000114440918,11.270000457763672,10.869999885559082,10.970000267028809,11269300,10.970000267028809,0.0
79,TME,2024-08-16,10.920000076293945,10.9399995803833,10.479999542236328,10.529999732971191,10637800,10.529999732971191,0.0
80,TME,2024-08-19,10.619999885559082,10.680000305175781,10.489999771118164,10.640000343322754,11063200,10.640000343322754,0.0
81,TME,2024-08-20,10.489999771118164,10.539999961853027,10.210000038146973,10.380000114440918,13905800,10.380000114440918,0.0
82,TME,2024-08-21,10.390000343322754,10.539999961853027,10.270000457763672,10.4399995803833,6842200,10.4399995803833,0.0
83,TME,2024-08-22,10.350000381469727,10.460000038146973,10.069999694824219,10.25,12301200,10.25,0.0
84,TME,2024-08-23,10.270000457763672,10.289999961853027,10.130000114440918,10.239999771118164,7022700,10.239999771118164,0.0
85,TME,2024-08-26,10.149999618530273,10.824999809265137,10.114999771118164,10.699999809265137,10035900,10.699999809265137,0.0
86,TME,2024-08-27,10.899999618530273,11.029999732971191,10.699999809265137,10.729999542236328,10758700,10.729999542236328,0.0
87,TME,2024-08-28,10.65999984741211,10.71500015258789,10.069999694824219,10.180000305175781,10117400,10.180000305175781,0.0
88,TME,2024-08-29,10.430000305175781,10.579999923706055,10.36299991607666,10.470000267028809,6261700,10.470000267028809,0.0
89,TME,2024-08-30,10.680000305175781,10.720000267028809,10.305000305175781,10.4399995803833,8606300,10.4399995803833,0.0
90,TME,2024-09-03,10.279999732971191,10.5,10.25,10.350000381469727,6452000,10.350000381469727,0.0
91,TME,2024-09-04,10.40999984741211,10.529999732971191,10.335000038146973,10.460000038146973,5444000,10.460000038146973,0.0
92,TME,2024-09-05,10.4399995803833,10.539999961853027,10.270000457763672,10.319999694824219,7806400,10.319999694824219,0.0
93,TME,2024-09-06,10.270000457763672,10.484999656677246,10.130000114440918,10.180000305175781,4404300,10.180000305175781,0.0
94,TME,2024-09-09,10.130000114440918,10.3100004196167,9.880000114440918,10.149999618530273,9992700,10.149999618530273,0.0
95,TME,2024-09-10,10.15999984741211,10.25,9.619999885559082,9.649999618530273,12925300,9.649999618530273,0.0
96,TME,2024-09-11,9.6899995803833,9.770000457763672,9.550000190734863,9.75,11006100,9.75,0.0
97,TME,2024-09-12,9.739999771118164,9.859999656677246,9.654999732971191,9.75,6227200,9.75,0.0
98,TME,2024-09-13,9.729999542236328,9.729999542236328,9.430000305175781,9.510000228881836,6663200,9.510000228881836,0.0
99,TME,2024-09-16,9.59000015258789,9.630000114440918,9.4399995803833,9.479999542236328,5267300,9.479999542236328,0.0
100,TME,2024-09-17,9.600000381469727,9.744999885559082,9.460000038146973,9.5,5171200,9.5,0.0
101,TME,2024-09-18,9.479999542236328,9.550000190734863,9.40999984741211,9.460000038146973,5385500,9.460000038146973,0.0
102,TME,2024-09-19,9.670000076293945,10.085000038146973,9.65999984741211,9.930000305175781,11459600,9.930000305175781,0.0
103,TME,2024-09-20,10.0,10.0600004196167,9.800000190734863,9.859999656677246,11695900,9.859999656677246,0.0
104,TME,2024-09-23,9.960000038146973,10.414999961853027,9.789999961853027,10.180000305175781,8249300,10.180000305175781,0.0
105,TME,2024-09-24,11.510000228881836,12.008000373840332,11.095000267028809,11.850000381469727,30514600,11.850000381469727,0.0
106,TME,2024-09-25,11.369999885559082,11.59000015258789,11.270000457763672,11.279999732971191,20300400,11.279999732971191,0.0
107,TME,2024-09-26,12.579999923706055,13.829999923706055,12.010000228881836,12.270000457763672,29216100,12.270000457763672,0.0
108,TME,2024-09-27,12.640000343322754,12.989999771118164,12.229999542236328,12.279999732971191,16793700,12.279999732971191,0.0
109,TME,2024-09-30,12.710000038146973,12.84000015258789,11.90999984741211,12.050000190734863,16847500,12.050000190734863,0.0
110,TME,2024-10-01,12.149999618530273,12.800000190734863,12.069999694824219,12.75,10007300,12.75,0.0
111,TME,2024-10-02,13.779999732971191,14.048999786376953,13.350000381469727,13.729999542236328,18489400,13.729999542236328,0.0
112,TME,2024-10-03,12.930000305175781,13.704999923706055,12.899999618530273,13.510000228881836,14183500,13.510000228881836,0.0
113,TME,2024-10-04,13.920000076293945,14.010000228881836,13.289999961853027,13.479999542236328,9088800,13.479999542236328,0.0
114,TME,2024-10-07,13.569999694824219,13.75,13.069999694824219,13.34000015258789,10220600,13.34000015258789,0.0
115,TME,2024-10-08,12.119999885559082,12.630000114440918,12.119999885559082,12.630000114440918,10620400,12.630000114440918,0.0
116,TME,2024-10-09,11.989999771118164,12.420000076293945,11.989999771118164,12.359999656677246,9657900,12.359999656677246,0.0
117,TME,2024-10-10,12.3100004196167,12.625,12.300000190734863,12.529999732971191,4906400,12.529999732971191,0.0
118,TME,2024-10-11,12.300000190734863,13.385000228881836,12.244999885559082,12.779999732971191,13612500,12.779999732971191,0.0
119,TME,2024-10-14,12.59000015258789,13.0600004196167,12.527999877929688,12.699999809265137,9218000,12.699999809265137,0.0
120,TME,2024-10-15,12.350000381469727,12.380000114440918,12.010000228881836,12.25,8758000,12.25,0.0
121,TME,2024-10-16,12.3100004196167,12.380000114440918,12.0600004196167,12.130000114440918,4558800,12.130000114440918,0.0
122,TME,2024-10-17,11.920000076293945,11.920000076293945,11.550000190734863,11.640000343322754,4856300,11.640000343322754,0.0
123,TME,2024-10-18,12.0,12.079999923706055,11.779999732971191,11.880000114440918,4358400,11.880000114440918,0.0
124,TME,2024-10-21,11.859999656677246,11.994999885559082,11.630000114440918,11.770000457763672,4390100,11.770000457763672,0.0
125,TME,2024-10-22,11.680000305175781,11.949999809265137,11.484999656677246,11.800000190734863,4127100,11.800000190734863,0.0
126,TME,2024-10-23,11.800000190734863,11.899999618530273,11.489999771118164,11.59000015258789,4825200,11.59000015258789,0.0
127,TME,2024-10-24,11.460000038146973,11.510000228881836,11.239999771118164,11.430000305175781,5993100,11.430000305175781,0.0
128,TME,2024-10-25,11.550000190734863,11.649999618530273,11.414999961853027,11.489999771118164,4801900,11.489999771118164,0.0
129,TME,2024-10-28,11.59000015258789,12.079999923706055,11.59000015258789,11.84000015258789,5226400,11.84000015258789,0.0
130,TME,2024-10-29,11.899999618530273,12.029999732971191,11.539999961853027,11.5600004196167,5336000,11.5600004196167,0.0
131,TME,2024-10-30,11.470000267028809,11.619999885559082,11.34000015258789,11.420000076293945,3700000,11.420000076293945,0.0
132,TME,2024-10-31,11.40999984741211,11.414999961853027,11.079999923706055,11.130000114440918,5857500,11.130000114440918,0.0
133,TME,2024-11-01,11.25,11.303000450134277,11.050000190734863,11.119999885559082,3935000,11.119999885559082,0.0
134,TME,2024-11-04,11.260000228881836,11.510000228881836,11.170000076293945,11.260000228881836,4246400,11.260000228881836,0.0
135,TME,2024-11-05,11.640000343322754,11.805000305175781,11.539999961853027,11.729999542236328,5011600,11.729999542236328,0.0
136,TME,2024-11-06,11.28499984741211,11.619999885559082,11.274999618530273,11.619999885559082,6396400,11.619999885559082,0.0
137,TME,2024-11-07,11.979999542236328,12.109999656677246,11.609999656677246,11.779999732971191,6547600,11.779999732971191,0.0
138,TME,2024-11-08,11.390000343322754,11.600000381469727,11.204999923706055,11.390000343322754,8103300,11.390000343322754,0.0
139,TME,2024-11-11,11.670000076293945,11.765000343322754,11.510000228881836,11.550000190734863,8401800,11.550000190734863,0.0
140,TME,2024-11-12,10.779999732971191,11.100000381469727,10.359999656677246,10.920000076293945,13649300,10.920000076293945,0.0
141,TME,2024-11-13,10.920000076293945,10.984999656677246,10.369999885559082,10.670000076293945,8573200,10.670000076293945,0.0
142,TME,2024-11-14,10.319999694824219,10.819999694824219,10.109999656677246,10.8100004196167,13205100,10.8100004196167,0.0
143,TME,2024-11-15,10.880000114440918,11.244999885559082,10.880000114440918,11.069999694824219,9144300,11.069999694824219,0.0
144,TME,2024-11-18,11.100000381469727,11.635000228881836,10.899999618530273,11.489999771118164,8349900,11.489999771118164,0.0
145,TME,2024-11-19,11.329999923706055,11.470000267028809,11.100000381469727,11.149999618530273,4370900,11.149999618530273,0.0
146,TME,2024-11-20,11.25,11.5,11.220000267028809,11.4399995803833,6482000,11.4399995803833,0.0
147,TME,2024-11-21,11.329999923706055,11.729999542236328,11.260000228881836,11.520000457763672,6382000,11.520000457763672,0.0
148,TME,2024-11-22,11.260000228881836,11.569000244140625,11.170000076293945,11.529999732971191,4641600,11.529999732971191,0.0
149,TME,2024-11-25,11.640000343322754,11.710000038146973,11.15999984741211,11.1899995803833,9273500,11.1899995803833,0.0
150,TME,2024-11-26,11.1899995803833,11.270000457763672,11.039999961853027,11.069999694824219,6010500,11.069999694824219,0.0
151,TME,2024-11-27,11.359999656677246,11.640000343322754,11.270000457763672,11.510000228881836,5693400,11.510000228881836,0.0
152,TME,2024-11-29,11.4399995803833,11.59000015258789,11.305000305175781,11.40999984741211,6029300,11.40999984741211,0.0
153,TME,2024-12-02,11.5,12.260000228881836,11.475000381469727,12.1899995803833,9561600,12.1899995803833,0.0
154,TME,2024-12-03,12.109999656677246,12.449999809265137,12.109999656677246,12.300000190734863,10039100,12.300000190734863,0.0
155,TME,2024-12-04,12.199999809265137,12.369999885559082,12.0,12.1899995803833,6265900,12.1899995803833,0.0
156,TME,2024-12-05,12.199999809265137,12.34000015258789,12.145000457763672,12.229999542236328,4078700,12.229999542236328,0.0
157,TME,2024-12-06,12.460000038146973,12.630000114440918,12.359999656677246,12.550000190734863,4449500,12.550000190734863,0.0
158,TME,2024-12-09,13.149999618530273,13.826000213623047,13.079999923706055,13.15999984741211,10390000,13.15999984741211,0.0
159,TME,2024-12-10,12.869999885559082,12.9399995803833,12.380000114440918,12.5,8181400,12.5,0.0
160,TME,2024-12-11,12.239999771118164,12.369999885559082,11.670000076293945,11.779999732971191,12469200,11.779999732971191,0.0
161,TME,2024-12-12,11.869999885559082,12.369999885559082,11.8100004196167,12.069999694824219,6303600,12.069999694824219,0.0
162,TME,2024-12-13,11.899999618530273,12.0600004196167,11.539999961853027,11.979999542236328,9658300,11.979999542236328,0.0
163,TME,2024-12-16,11.710000038146973,11.829999923706055,11.270000457763672,11.300000190734863,9054300,11.300000190734863,0.0
164,TME,2024-12-17,11.4399995803833,11.90999984741211,11.300000190734863,11.779999732971191,10376800,11.779999732971191,0.0
165,TME,2024-12-18,11.699999809265137,11.90999984741211,11.645000457763672,11.770000457763672,5639600,11.770000457763672,0.0
166,TME,2024-12-19,11.899999618530273,12.0,11.739999771118164,11.789999961853027,5699900,11.789999961853027,0.0
167,TME,2024-12-20,11.6899995803833,12.029999732971191,11.649999618530273,11.949999809265137,5065500,11.949999809265137,0.0
168,TME,2024-12-23,11.760000228881836,11.899999618530273,11.579999923706055,11.75,5925300,11.75,0.0
169,TME,2024-12-24,11.829999923706055,11.989999771118164,11.75,11.890000343322754,2021300,11.890000343322754,0.0
170,TME,2024-12-26,11.84000015258789,12.039999961853027,11.84000015258789,11.920000076293945,2751300,11.920000076293945,0.0
171,TME,2024-12-27,11.979999542236328,12.029999732971191,11.699999809265137,11.720000267028809,4078600,11.720000267028809,0.0
172,TME,2024-12-30,11.649999618530273,11.649999618530273,11.329999923706055,11.34000015258789,2376300,11.34000015258789,0.0
173,TME,2024-12-31,11.319999694824219,11.489999771118164,11.279999732971191,11.350000381469727,2358800,11.350000381469727,0.0
174,TME,2025-01-02,11.260000228881836,11.59000015258789,11.220000267028809,11.319999694824219,5353300,11.319999694824219,0.0
175,TME,2025-01-03,11.300000190734863,11.359999656677246,11.050000190734863,11.15999984741211,3849900,11.15999984741211,0.0
176,TME,2025-01-06,11.34000015258789,11.5,10.835000038146973,10.90999984741211,10071100,10.90999984741211,0.0
177,TME,2025-01-07,10.899999618530273,11.045000076293945,10.789999961853027,10.819999694824219,7968100,10.819999694824219,0.0
178,TME,2025-01-08,10.729999542236328,10.970000267028809,10.640000343322754,10.920000076293945,6439200,10.920000076293945,0.0
179,TME,2025-01-10,10.760000228881836,10.8100004196167,10.539999961853027,10.739999771118164,11163900,10.739999771118164,0.0
180,TME,2025-01-13,10.600000381469727,10.699999809265137,10.260000228881836,10.279999732971191,8598500,10.279999732971191,0.0
181,TME,2025-01-14,10.359999656677246,10.600000381469727,10.300000190734863,10.449999809265137,9470800,10.449999809265137,0.0
182,TME,2025-01-15,10.510000228881836,10.585000038146973,10.300000190734863,10.5,6112600,10.5,0.0
183,TME,2025-01-16,10.5,10.545000076293945,10.270000457763672,10.399999618530273,5445700,10.399999618530273,0.0
184,TME,2025-01-17,10.449999809265137,11.220000267028809,10.4399995803833,10.779999732971191,7671700,10.779999732971191,0.0
185,TME,2025-01-21,11.069999694824219,11.239999771118164,10.920000076293945,11.100000381469727,8794400,11.100000381469727,0.0
186,TME,2025-01-22,11.09000015258789,11.239999771118164,10.949999809265137,11.149999618530273,5159400,11.149999618530273,0.0
187,TME,2025-01-23,11.029999732971191,11.175000190734863,10.90999984741211,11.050000190734863,2499400,11.050000190734863,0.0
188,TME,2025-01-24,11.199999809265137,11.640000343322754,11.079999923706055,11.59000015258789,6341200,11.59000015258789,0.0
189,TME,2025-01-27,11.770000457763672,12.130000114440918,11.710000038146973,11.800000190734863,10591800,11.800000190734863,0.0
190,TME,2025-01-28,11.720000267028809,11.789999961853027,11.399999618530273,11.779999732971191,5212600,11.779999732971191,0.0
191,TME,2025-01-29,11.90999984741211,11.960000038146973,11.539999961853027,11.640000343322754,4387400,11.640000343322754,0.0
192,TME,2025-01-30,11.800000190734863,12.40999984741211,11.720000267028809,12.270000457763672,4870100,12.270000457763672,0.0
193,TME,2025-01-31,12.109999656677246,12.210000038146973,11.90999984741211,11.979999542236328,6220800,11.979999542236328,0.0
194,TME,2025-02-03,11.789999961853027,12.15999984741211,11.609999656677246,11.770000457763672,4220400,11.770000457763672,0.0
195,TME,2025-02-04,11.979999542236328,12.34000015258789,11.920000076293945,12.010000228881836,9511700,12.010000228881836,0.0
196,TME,2025-02-05,11.850000381469727,11.890000343322754,11.609999656677246,11.75,5916500,11.75,0.0
197,TME,2025-02-06,12.0,12.15999984741211,11.925000190734863,12.069999694824219,4897200,12.069999694824219,0.0
198,TME,2025-02-07,12.289999961853027,12.550000190734863,12.220000267028809,12.539999961853027,5909200,12.539999961853027,0.0
199,TME,2025-02-10,12.880000114440918,12.979999542236328,12.385000228881836,12.470000267028809,6812200,12.470000267028809,0.0
200,TME,2025-02-11,12.220000267028809,12.670000076293945,11.979999542236328,12.4399995803833,7609800,12.4399995803833,0.0
201,TME,2025-02-12,12.399999618530273,12.90999984741211,12.220000267028809,12.65999984741211,6389800,12.65999984741211,0.0
202,TME,2025-02-13,12.539999961853027,12.970000267028809,12.5,12.760000228881836,7812900,12.760000228881836,0.0
203,TME,2025-02-14,13.5,13.649999618530273,13.135000228881836,13.609999656677246,13320300,13.609999656677246,0.0
204,TME,2025-02-18,13.470000267028809,13.630000114440918,13.3100004196167,13.609999656677246,6432000,13.609999656677246,0.0
205,TME,2025-02-19,13.5600004196167,13.569999694824219,13.020000457763672,13.100000381469727,10307500,13.100000381469727,0.0
206,TME,2025-02-20,13.324999809265137,13.600000381469727,12.569999694824219,12.829999923706055,9053900,12.829999923706055,0.0
207,TME,2025-02-21,13.380000114440918,14.6850004196167,13.369999885559082,14.380000114440918,24768300,14.380000114440918,0.0
208,TME,2025-02-24,13.829999923706055,13.829999923706055,12.880000114440918,12.979999542236328,15347200,12.979999542236328,0.0
209,TME,2025-02-25,13.164999961853027,13.239999771118164,12.574999809265137,12.710000038146973,9175900,12.710000038146973,0.0
210,TME,2025-02-26,13.0600004196167,13.335000038146973,12.720000267028809,12.930000305175781,7183800,12.930000305175781,0.0
211,TME,2025-02-27,12.630000114440918,12.960000038146973,12.574999809265137,12.75,8596800,12.75,0.0
212,TME,2025-02-28,12.300000190734863,12.399999618530273,11.960000038146973,12.1899995803833,11201600,12.1899995803833,0.0
213,TME,2025-03-03,12.199999809265137,12.609999656677246,12.180000305175781,12.34000015258789,7644800,12.34000015258789,0.0
214,TME,2025-03-04,12.5,12.765000343322754,12.375,12.649999618530273,6038800,12.649999618530273,0.0
215,TME,2025-03-05,13.0,13.649999618530273,12.979999542236328,13.479999542236328,8533700,13.479999542236328,0.0
216,TME,2025-03-06,13.640000343322754,13.789999961853027,13.055000305175781,13.319999694824219,8031500,13.319999694824219,0.0
217,TME,2025-03-07,13.300000190734863,13.569999694824219,13.079999923706055,13.319999694824219,5249500,13.319999694824219,0.0
218,TME,2025-03-10,13.0,13.020000457763672,12.5600004196167,12.869999885559082,6871500,12.869999885559082,0.0
219,TME,2025-03-11,12.430000305175781,12.829999923706055,12.069999694824219,12.210000038146973,16216600,12.210000038146973,0.0
220,TME,2025-03-12,12.0,12.350000381469727,12.0,12.229999542236328,9253200,12.229999542236328,0.0
221,TME,2025-03-13,12.0,12.428000450134277,11.90999984741211,12.399999618530273,5498900,12.399999618530273,0.0
222,TME,2025-03-14,12.5600004196167,12.800000190734863,12.449999809265137,12.550000190734863,7291900,12.550000190734863,0.0
223,TME,2025-03-17,12.399999618530273,13.199999809265137,12.390000343322754,13.0600004196167,12748300,13.0600004196167,0.0
224,TME,2025-03-18,14.1899995803833,15.329999923706055,13.699999809265137,15.09000015258789,36548500,15.09000015258789,0.0
225,TME,2025-03-19,15.0,15.319999694824219,14.5649995803833,14.710000038146973,13444900,14.710000038146973,0.0
226,TME,2025-03-20,14.5600004196167,14.569999694824219,14.109999656677246,14.279999732971191,8617800,14.279999732971191,0.0
227,TME,2025-03-21,14.100000381469727,14.180000305175781,13.920000076293945,14.0,5404100,14.0,0.0
228,TME,2025-03-24,14.09000015258789,14.289999961853027,14.01200008392334,14.180000305175781,4556600,14.180000305175781,0.0
229,TME,2025-03-25,14.180000305175781,14.6899995803833,14.069999694824219,14.25,4524500,14.25,0.0
230,TME,2025-03-26,14.479999542236328,14.635000228881836,14.28499984741211,14.399999618530273,4464000,14.399999618530273,0.0
231,TME,2025-03-27,14.430000305175781,15.050000190734863,14.390000343322754,14.739999771118164,7492600,14.739999771118164,0.0
232,TME,2025-03-28,14.550000190734863,14.619999885559082,14.25,14.380000114440918,4532400,14.380000114440918,0.0
233,TME,2025-03-31,14.25,14.539999961853027,14.229999542236328,14.40999984741211,5063700,14.40999984741211,0.0
234,TME,2025-04-01,14.4399995803833,14.574999809265137,14.279999732971191,14.460000038146973,6292100,14.460000038146973,0.0
235,TME,2025-04-02,14.350000381469727,14.550000190734863,14.210000038146973,14.470000267028809,4579300,14.470000267028809,0.0
236,TME,2025-04-03,14.109999656677246,14.364999771118164,14.029999732971191,14.319999694824219,5830600,14.319999694824219,0.0
